Subframe,Index,Service_type,Handover,Packet_size,Packet_size_norm
99,14,0,0,16,0.05925925925925926
99,15,1,0,34,0.1259259259259259
99,16,1,0,30,0.1111111111111111
99,17,5,1,52,0.1925925925925926
99,18,3,1,21,0.07777777777777778
99,19,0,0,47,0.17407407407407408
99,20,1,0,33,0.12222222222222222
99,21,2,0,96,0.35555555555555557
99,22,2,0,99,0.36666666666666664
99,23,3,0,17,0.06296296296296296
99,24,2,0,52,0.1925925925925926
99,25,4,0,41,0.15185185185185185
99,26,5,0,62,0.22962962962962963
99,27,3,0,32,0.11851851851851852
99,28,0,1,15,0.05555555555555555
99,29,3,1,56,0.2074074074074074
99,30,0,0,28,0.1037037037037037
99,31,0,1,20,0.07407407407407407
99,32,0,0,26,0.0962962962962963
99,33,1,0,33,0.12222222222222222
99,34,0,0,16,0.05925925925925926
99,35,5,0,49,0.1814814814814815
99,36,2,0,48,0.17777777777777778
99,37,5,0,59,0.21851851851851853
99,38,1,0,45,0.16666666666666666
99,39,3,1,30,0.1111111111111111
99,40,3,0,18,0.06666666666666667
